CourseID,CourseName,CourseType,CourseCredit,CourseDesc
3DTX011,3D图象处理与虚拟现实,D2,1.5,Good
BGZD011,办公自动化,C,2,Good
BYYL011,编译原理,C,3,Good
C++CXSX011,C++程序设计实习,C,1,Good
CHYS005,插花艺术,E,2,Good
CWGL012,财务管理,E,2,Good
CZXT004,操作系统原理,C,2.5,Good
DLDZ001,电路与电子技术,B,4.5,Good
DLJC001,电路基础,B,4.5,Good
DLJC002,电路基础,B,4.5,Good
DPJJSX011,单片机基础实习,D12,1,Good
DXPL002,邓小平理论,A,3,Good
DXSWS001,大学生卫生健康教育,A,1,Good
DXSWS20,大学生卫生健康教育,A,1,Good
DXYW001,大学语文,A,3,Good
DXYW002,大学语文,A,3,Good
DZJS009,电子技术,C,4.5,Good
DZJS011,电子技术,C,4.5,Good
DZJSSX009,电子技术实习,C,2,Good
DZJSSX011,电子技术实习,C,2,Good
DZSL011,电磁场理论及应用,C,2,Good
DZSW012,电子商务,E,2,Good
E0102,生态伦理学概论,E,2,Good
E0103,知识产权保护法,E,2,Good
E0104,心理健康教育,E,2,Good
E0105,当代中国政治建设,E,2,Good
E0106,诉讼法概论,E,2,Good
E0108,情报科学,E,2,Good
E0112,青年心理学,E,2,Good
E0113,科技与社会概论,E,2,Good
E0114,商法选讲,E,2,Good
E0116,创造学,E,2,Good
E0117,法学阐微,E,2,Good
E0119,合同法,E,2,Good
E0121,当代西方国家政治制度比较,E,2,Good
E0122,当代世界经济与政治,E,2,Good
E0123,乡村社会学,E,2,Good
E0125,政治学基础,E,2,Good
E0126,科学技术发展简史,E,2,Good
E0127,人类生态学,E,2,Good
E0128,普通心理学,E,2,Good
E0129,西方哲学史概论,E,2,Good
E0130,婚姻家庭继承法律制度,E,2,Good
E0131,行政法学,E,2,Good
E0133,公司法律制度,E,2,Good
E0201,应用写作,E,2,Good
E0204,西方文化入门,E,2,Good
E0205,古典诗词欣赏,E,2,Good
E0206,公共关系学,E,2,Good
E0212,中国茶文化,E,2,Good
E0214,人与自然,E,2,Good
E0215,中国传统文化概论,E,2,Good
E0216,现代秘书学与办公自动化,E,2,Good
E0217,演讲口才学,E,2,Good
E0220,中外名作赏析,E,2,Good
E0221,中国山水文化,E,2,Good
E0222,云南山水景观,E,2,Good
E0224,交往心理与交往技巧,E,2,Good
E0225,比较文化研究,E,2,Good
E0226,普通话应用及测试,E,2,Good
E0227,科技信息检索,E,2,Good
E0228,日本民俗简况,E,2,Good
E0229,普通话训练与应试技巧,E,2,Good
E0230,中国历代治国思想评介,E,2,Good
E0231,中国古代女子诗词选读,E,2,Good
E0232,生态旅游,E,2,Good
E0233,英国文学史,E,2,Good
E0234,中国礼仪文化,E,2,Good
E0235,中外民俗,E,2,Good
E0236,成功学,E,2,Good
E0237,中国旅游地理,E,2,Good
E0238,英美法律文化,E,2,Good
E0239,犯罪学概论,E,2,Good
E0240,心理咨询的理论与应用,E,2,Good
E0303,基础俄语,E,4,Good
E0304,日本语基础教程,E,4,Good
E0306,旅游宾馆英语,E,2,Good
E0307,现代英语词汇训练,E,2,Good
E0308,英美概况,E,2,Good
E0309,现代英语口语,E,2,Good
E0311,生物多样性基本原理,E,2,Good
E0313,应用数学模型基础,E,2,Good
E0323,食品化学,E,2,Good
E0324,生物绘图,E,2,Good
E0325,蝴蝶资源的利用,E,2,Good
E0326,抽样技术,E,2,Good
E0335,英语词汇学,E,2,Good
E0336,科技英语,E,2,Good
E0339,趣味英语选读,E,2,Good
E0340,身边的力学,E,2,Good
E0342,运筹学概论,E,2,Good
E0345,实用英语口语,E,2,Good
E0346,英语语法,E,2,Good
E0347,日语口语,E,2,Good
E0348,日用化学,E,2,Good
E0349,情报分析与预测,E,2,Good
E0351,烟草化学,E,2,Good
E0352,英美国家概况,E,2,Good
E0353,数据统计分析与软件应用,E,2,Good
E0356,条码技术与应用,E,2,Good
E0357,食品营养学,E,2,Good
E0401,管理心理学,E,2,Good
E0402,行政管理学,E,2,Good
E0403,现代企业管理,E,2,Good
E0404,会计基础,E,2,Good
E0407,营销与促销艺术,E,2,Good
E0408,证券投资,E,2,Good
E0409,企业形象设计,E,2,Good
E0413,财务管理,E,2,Good
E0416,微观经济学,E,2,Good
E0417,宏观经济学,E,2,Good
E0420,广告创意,E,2,Good
E0421,管理艺术与实践,E,2,Good
E0422,国际贸易实务,E,2,Good
E0425,人力资源管理,E,2,Good
E0432,电子商务,E,2,Good
E0434,博奕论,E,2,Good
E0435,商务英语,E,2,Good
E0437,消费者行为学,E,2,Good
E0438,投资学,E,2,Good
E0440,物流管理,E,2,Good
E0442,战略管理,E,2,Good
E0444,企业名牌战略,E,2,Good
E0445,品牌经营与管理,E,2,Good
E0514,汽车构造与维修,E,2,Good
E0517,酿酒工艺及品评,E,2,Good
E0521,人工菌的生产性栽培,E,2,Good
E0524,园林概论,E,2,Good
E0525,公路设计概论,E,2,Good
E0527,园林设计基础,E,2,Good
E0536,昆虫世界,E,2,Good
E0537,现代生物技术概论,E,2,Good
E0538,景观地理学,E,2,Good
E0541,可持续发展概论,E,2,Good
E0546,环境保护学,E,2,Good
E0547,社会林业概论,E,2,Good
E0548,观赏植物识别,E,2,Good
E0549,果树栽培概论,E,2,Good
E0550,薪炭林营造技术,E,2,Good
E0551,环境保护概论,E,2,Good
E0552,花色学概论,E,2,Good
E0554,道路设计基础,E,2,Good
E0556,工程建设监理概论,E,2,Good
E0558,室内设计基础,E,2,Good
E0559,室内装饰工程及预算,E,2,Good
E0561,花的香味辨析,E,2,Good
E0562,污染生态与人体健康,E,2,Good
E0563,观赏植物病虫害综合治理,E,2,Good
E0565,森林资源经营管理,E,2,Good
E0566,环境保护与可持续发展,E,2,Good
E0569,盆栽花卉病虫害防治,E,2,Good
E0572,观叶植物病虫害识别与防治,E,2,Good
E0573,全球定位系统（GPS）原理与应用,E,2,Good
E0575,昆虫与植物的奥秘,E,2,Good
E0576,鲜切花病虫害及其防治,E,2,Good
E0577,观赏植物应用,E,2,Good
E0578,城市绿地喷灌,E,2,Good
E0580,有机食品与绿色食品概述,E,2,Good
E0582,昆虫与人类,E,2,Good
E0583,城市昆虫,E,2,Good
E0584,资源昆虫,E,2,Good
E0585,植物造景,E,2,Good
E0601,音乐艺术与欣赏,E,2,Good
E0602,素描,E,2,Good
E0605,书法,E,2,Good
E0606,插花艺术,E,2,Good
E0608,健美操,E,2,Good
E0609,武术,E,2,Good
E0611,篮球裁判,E,2,Good
E0612,排球,E,2,Good
E0618,盆景制作与欣赏,E,2,Good
E0619,干燥花制作原理与技术,E,2,Good
E0621,雕塑艺术欣赏与雕塑技法,E,2,Good
E0622,赏石根艺创作与欣赏,E,2,Good
E0623,风景名胜鉴赏,E,2,Good
E0624,盆栽果树,E,2,Good
E0626,美学基础,E,2,Good
E0628,健身健美操,E,2,Good
E0629,篮球技战术,E,2,Good
E0630,篮球规则与裁判法,E,2,Good
E0631,足球技战术,E,2,Good
E0632,中西造型艺术审美比较,E,2,Good
E0633,足球规则及裁判法,E,2,Good
E0634,定向运动,E,2,Good
E0635,纪录电影摄制与精品赏析,E,2,Good
E0636,体育游戏,E,2,Good
E0637,舞蹈基础,E,2,Good
E0638,经典英文原版电影赏析,E,2,Good
E0639,运动与女性健康,E,2,Good
E0640,器械健美,E,2,Good
E0642,营养与运动营养,E,2,Good
E0643,乒乓球,E,2,Good
E0699,书法(2),E,2,Good
FLJC001,法律基础,A,2,Good
FLJC002,法律基础,A,2,Good
FLJC002a,法律基础,A,2,Good
GCSX002,工程数学,B,5,Good
GDSX1001,高等数学(1),B,4,Good
GDSX2002,高等数学(2),B,4,Good
GGGX002,公共关系学,E,2,Good
GLXL012,管理心理学,E,2,Good
GSG1001,高等数学（工科1）,B,5,Good
GSG1002,高等数学（工科1）,B,5,Good
GSG2002,高等数学（工科2）,B,4,Good
GSJJ002,高等数学,B,4,Good
GZJS011,感测技术,D12,2,Good
GZJSSX011,感测技术实习,D12,1,Good
HGJJ012,宏观经济学,E,2,Good
HTF002,合同法,E,2,Good
INHIN011,Internet 和 Intranet,C,2.5,Good
JGDL007,景观地理学,E,2,Good
JHYL011,交换原理,C,2.5,Good
JSJFZRSX011,计算机辅助软件工程实习,C,1,Good
JSJJ011,计算机应用技术,A,2.5,Good
JSJJK011,计算机接口技术,C,2,Good
JSJTXX011,计算机图形学,D2,2.5,Good
JSJWHSX011,计算机系统维护实习,C,1,Good
JSJWLASX011,计算机网络安全实习,D11,1,Good
JSJWLJ011,计算机网络基础,C,2.5,Good
JSJWLJSX011,计算机网络基础实习,C,1,Good
JSJYL011,计算机原理,C,3,Good
JX001,军训,A,1,Good
KBCQ011,可编程器件,D12,2.5,Good
KDWL011,宽带网络技术,D11,2.5,Good
KJXZ011,科技写作[计科],D2,2,Good
KSHCX011,可视化程序设计,A,3,Good
KSHCYSX004,可视化程序设计实习,C,3,Good
KSHCYSX011,可视化程序设计实习,A,1,Good
LCGY010,林产工业概论,D2,3,Good
LD1001,劳动(1),A,0.5,Good
LD2001,劳动(2),A,0.5,Good
LD3001,劳动(3),A,0.5,Good
LSSX011,离散数学,C,4,Good
LXGL004,林学概论,D2,3,Good
MCDSX001,毛泽东思想概论,A,2,Good
MKS001,马克思主义哲学原理,A,3,Good
MKSS002,马克思主义哲学原理,A,3,Good
MKSS002A,马克思主义哲学原理,A,3,Good
MKSZ002,马克思主义哲学原理(专),A,2,Good
MSKL002,毛泽东思想概论,A,2,Good
MXDX011,面向对象技术,D12,2,Good
MXJC005,美学基础,E,2,Good
ORACSX011,Oracle实习,C,1,Good
PMTX011,平面图像处理及软件应用,D2,1.5,Good
QBASIC01,QBASIC程序设计,A,2.5,Good
QYSW012,企业商务谈判,E,2,Good
QYXX012,企业形象设计,E,2,Good
RGCN011,人工智能,D2,2,Good
RJCSD011,软件成熟度能力模型,D12,1.5,Good
RJGC011,软件工程,C,2.5,Good
RJGCSX011,软件工程实习,C,1,Good
RLZY001,人力资源管理,E,2,Good
SJJGSX011,数据结构实习,C,1,Good
SJK004,数据库原理及应用,C,2.5,Good
SJKY004,数据库原理及应用实习,C,1,Good
SJKYL0011,数据库原理及应用,C,2.5,Good
SJKYLSX011,数据库原理及应用实习,C,1,Good
SKCCNA011,思科CCNA2,D2,3.5,Good
SLZYJ004,森林资源经营管理,E,2,Good
SM00005,素描,E,2,Good
SSDD002,思想道德修养,A,2,Good
SWGL004,生物学概论,E,2,Good
SWYY003,商务英语,E,2,Good
SZLJ001,数字逻辑电路,C,2.5,Good
SZXH011,数字信号处理,C,2.5,Good
TLYY011,图论及其应用,D2,2.5,Good
TXTXCL011,图形图象处理,C,1.5,Good
TXYL011,通讯原理,C,2.5,Good
TY1001,体育(1),A,1,Good
TY20001,体育(2),A,1,Good
TY2001,体育(2),A,1,Good
TY30001,体育(3),A,1,Good
TY3001,体育(3),A,1,Good
TY40001,体育(4),A,1,Good
TZX0012,投资学,E,2,Good
WGJJ012,微观经济学,E,2,Good
WJYY011,微型计算机应用基础,A,2.5,Good
WLSY001,物理实验,B,1.5,Good
WZBJ002,文字编辑方法,B,1.5,Good
WZSJ011,网站设计,C,1.5,Good
XCSH004,乡村社会学,E,2,Good
XDQYG012,现代企业管理,E,2,Good
XHYXT011,信号与系统,C,3,Good
XNWL011,虚拟专用网,D11,2.5,Good
YLSJJ005,园林设计基础,E,2,Good
YNSS005,云南山水景观,E,2,Good
YYJ1001,英语(1),A,4,Good
YYJ1003,英语(1),A,4,Good
YYJ2001,英语(2),A,4,Good
YYJ2003,英语(2),A,4,Good
YYJ3001,英语(3),A,4,Good
YYJ3003,英语(3),A,4,Good
YYJ4003,英语(4),A,4,Good
ZDKR009,自动控制原理,D12,3,Good
ZLPY007,竹类培育与利用,E,2,Good
ZQTZ012,证券投资,E,2,Good
ZWFN002,现当代中外名作赏析,E,2,Good
ZZJJ001,政治经济学原理,A,2,Good
ZZJJ002,政治经济学原理,A,2,Good
ZZJJ002a,政治经济学原理,A,2,Good
ZZJJ002b,政治经济学原理,A,2,Good
